"word","n","translatedContent"
"ms",426,"b<U+1EC7>nh da xo c<U+1EE9>ng"
"questions",368,"câu h<U+1ECF>i"
"â",339,""
"refer",286,"tham kh<U+1EA3>o"
"test",283,"ki<U+1EC3>m tra"
"mail",269,"thu"
"page",250,"trang"
"pm",234,"bu<U+1ED5>i chi<U+1EC1>u"
"business",206,"kinh doanh"
"time",196,"th<U+1EDD>i gian"
"answer",172,"bài gi<U+1EA3>i"
"company",164,"Công ty"
"date",159,"ngày"
"office",158,"van phòng"
"web",156,"web"
"meeting",145,"cu<U+1ED9>c h<U+1ECD>p"
"information",141,"thông tin"
"service",140,"D<U+1ECB>ch v<U+1EE5>"
"staff",136,"Nhân Viên"
"site",128,"Ð<U+1ECB>a di<U+1EC3>m"
"online",116,"Tr<U+1EF1>c tuy<U+1EBF>n"
"article",108,"bài báo"
"employees",106,"ngu<U+1EDD>i lao d<U+1ED9>ng"
"letter",106,"thu"
"dear",105,"Thân m<U+1EBF>n"
"contact",99,"ti<U+1EBF>p xúc"
"event",98,"S<U+1EF1> ki<U+1EC7>n"
"customer",97,"khách hàng"
"building",94,"Tòa nhà"
"schedule",93,"l<U+1ECB>ch trình"
"city",90,"thành ph<U+1ED1>"
"text",89,"ch<U+1EEF>"
"job",88,"Công vi<U+1EC7>c"
"subject",88,"ch<U+1EE7> th<U+1EC3>"
"product",81,"s<U+1EA3>n ph<U+1EA9>m"
"complete",78,"hoàn thành"
"line",78,"hàng"
"project",78,"d<U+1EF1> án"
"store",78,"c<U+1EED>a hàng"
"team",78,"d<U+1ED9>i"
"conference",77,"h<U+1ED9>i ngh<U+1ECB>"
"week",77,"tu<U+1EA7>n"
"customers",74,"khách hàng"
"items",73,"m<U+1EB7>t hàng"
"sentence",73,"câu"
"june",72,"tháng Sáu"
"receive",72,"nh<U+1EAD>n"
"send",72,"g<U+1EED>i"
"item",71,"bài báo"
"mark",71,"d<U+1EA5>u"
"form",70,"m<U+1EAB>u don"
"products",70,"M<U+1EF9> ph<U+1EA9>m"
"local",69,"d<U+1ECB>a phuong"
"sheet",69,"t<U+1EDD> gi<U+1EA5>y"
"suggested",69,"g<U+1EE3>i ý"
"training",68,"dào t<U+1EA1>o"
"request",67,"l<U+1EDD>i yêu c<U+1EA7>u"
"sales",67,"vi<U+1EC7>c bán hàng"
"april",66,"tháng tu"
"department",66,"phòng"
"directions",66,"hu<U+1EDB>ng"
"month",66,"tháng"
"hotel",65,"khách s<U+1EA1>n"
"home",64,"Trang Ch<U+1EE7>"
"recently",64,"g<U+1EA7>n dây"
"space",64,"không gian"
"manager",63,"ngu<U+1EDD>i qu<U+1EA3>n lý"
"word",63,"t<U+1EEB>"
"book",62,"sách"
"restaurant",62,"quán an"
"street",62,"du<U+1EDD>ng ph<U+1ED1>"
"day",61,"ngày"
"reading",61,"d<U+1ECD>c hi<U+1EC3>u"
"offer",60,"ph<U+1EE5>c v<U+1EE5>"
"travel",60,"du l<U+1ECB>ch"
"purchase",59,"mua"
"texts",59,"van b<U+1EA3>n"
"november",58,"tháng Mu<U+1EDD>i M<U+1ED9>t"
"select",58,"l<U+1EF1>a ch<U+1ECD>n"
"set",58,"b<U+1ED9>"
"food",57,"d<U+1ED3> an"
"include",56,"bao g<U+1ED3>m"
"provide",56,"cung c<U+1EA5>p"
"review",56,"ôn t<U+1EAD>p"
"position",55,"Ch<U+1EE9>c v<U+1EE5>"
"visit",55,"chuy<U+1EBF>n tham"
"people",54,"M<U+1ECD>i ngu<U+1EDD>i"
"read",54,"d<U+1ECD>c"
"system",54,"h<U+1EC7> th<U+1ED1>ng"
"design",53,"thi<U+1EBF>t k<U+1EBF>"
"free",53,"mi<U+1EC5>n phí"
"march",53,"tháng Ba"
"report",52,"b<U+1EA3>n báo cáo"
"park",51,"công viên"
"price",51,"giá bán"
"additional",49,"thêm vào"
"attend",49,"tham d<U+1EF1>"
"hours",49,"gi<U+1EDD>"
"check",48,"dánh d<U+1EA5>u"
"experience",48,"kinh nghi<U+1EC7>m"
"location",48,"v<U+1ECB> trí"
"marketing",48,"ti<U+1EBF>p th<U+1ECB>"
"program",48,"chuong trình"
"received",48,"nh<U+1EAD>n"
"meet",47,"g<U+1EB7>p nhau"
"notice",47,"luu ý"
"call",46,"g<U+1ECD>i"
"delivery",46,"chuy<U+1EC3>n"
"friday",46,"th<U+1EE9> sáu"
"plan",46,"k<U+1EBF> ho<U+1EA1>ch"
"positions",46,"ch<U+1EE9>c v<U+1EE5>"
"center",45,"Trung tâm"
"community",45,"c<U+1ED9>ng d<U+1ED3>ng"
"located",45,"n<U+1EB1>m"
"purpose",45,"m<U+1EE5>c dích"
"sincerely",45,"Trân tr<U+1ECD>ng"
"software",45,"ph<U+1EA7>n m<U+1EC1>m"
"train",45,"tàu h<U+1ECF>a"
"director",44,"giám d<U+1ED1>c"
"july",44,"tháng B<U+1EA3>y"
"management",44,"ban qu<U+1EA3>n lý"
"scheduled",44,"lên k<U+1EBF> ho<U+1EA1>ch"
"september",44,"tháng 9"
"services",44,"d<U+1ECB>ch v<U+1EE5>"
"details",43,"thông tin chi ti<U+1EBF>t"
"offers",43,"d<U+1EC1> ngh<U+1ECB>"
"cost",42,"Giá c<U+1EA3>"
"special",42,"d<U+1EB7>c bi<U+1EC7>t"
"water",42,"nu<U+1EDB>c"
"minutes",41,"phút"
"october",41,"Tháng Mu<U+1EDD>i"
"purchased",41,"dã mua"
"return",41,"tr<U+1EDF> l<U+1EA1>i"
"tickets",41,"vé"
"monday",40,"th<U+1EE9> hai"
"parking",40,"bãi d<U+1EAD>u xe"
"question",40,"câu h<U+1ECF>i"
"university",40,"tru<U+1EDD>ng d<U+1EA1>i h<U+1ECD>c"
"closest",39,"g<U+1EA7>n nh<U+1EA5>t"
"days",39,"ngày"
"news",39,"Tin t<U+1EE9>c"
"ticket",39,"vé"
"change",38,"thay d<U+1ED5>i"
"logo",38,"Logo"
"message",38,"thông di<U+1EC7>p"
"missing",38,"m<U+1EA5>t tích"
"recent",38,"g<U+1EA7>n dây"
"required",38,"yêu c<U+1EA7>u"
"announce",37,"thông báo"
"employee",37,"Nhân viên"
"marked",37,"dánh d<U+1EA5>u"
"shipping",37,"Ðang chuy<U+1EC3>n hàng"
"shop",37,"c<U+1EED>a ti<U+1EC7>m"
"variety",37,"da d<U+1EA1>ng"
"advertising",36,"Qu<U+1EA3>ng cáo"
"development",36,"s<U+1EF1> phát tri<U+1EC3>n"
"discount",36,"chi<U+1EBF>t kh<U+1EA5>u"
"materials",36,"v<U+1EAD>t li<U+1EC7>u"
"meaning",36,"Ý nghia"
"public",36,"công c<U+1ED9>ng"
"submit",36,"G<U+1EED>i di"
"computer",35,"máy vi tính"
"firm",35,"ch<U+1EAF>c ch<U+1EAF>n"
"follow",35,"theo dõi"
"morning",35,"bu<U+1ED5>i sáng"
"paragraph",35,"do<U+1EA1>n van"
"past",35,"quá kh<U+1EE9>"
"saturday",35,"Th<U+1EE9> b<U+1EA3>y"
"trip",35,"chuy<U+1EBF>n di choi"
"type",35,"ki<U+1EC3>u"
"august",34,"dáng kính tr<U+1ECD>ng"
"class",34,"l<U+1EDB>p"
"clients",34,"khách hàng"
"completed",34,"hoàn thành"
"equipment",34,"Trang thi<U+1EBF>t b<U+1ECB>"
"events",34,"s<U+1EF1> ki<U+1EC7>n"
"february",34,"Tháng hai"
"forward",34,"phía tru<U+1EDB>c"
"january",34,"Tháng m<U+1ED9>t"
"phone",34,"di<U+1EC7>n tho<U+1EA1>i"
"presentation",34,"bài thuy<U+1EBF>t trình"
"addition",33,"thêm vào"
"belong",33,"thu<U+1ED9>c v<U+1EC1>"
"bus",33,"xe buýt"
"choices",33,"s<U+1EF1> l<U+1EF1>a ch<U+1ECD>n"
"current",33,"hi<U+1EC7>n hành"
"financial",33,"tài chính"
"maintenance",33,"S<U+1EF1> b<U+1EA3>o trì"
"months",33,"tháng"
"note",33,"Ghi chú"
"phrase",33,"c<U+1EE5>m t<U+1EEB>"
"prices",33,"giá c<U+1EA3>"
"quality",33,"ch<U+1EA5>t lu<U+1EE3>ng"
"TRUE",33,"TH<U+1EAC>T"
"company's",32,"c<U+1EE7>a công ty"
"resources",32,"tài nguyên"
"size",32,"kích thu<U+1EDB>c"
"visitors",32,"khách"
"writes",32,"vi<U+1EBF>t"
"advertisement",31,"Qu<U+1EA3>ng cáo"
"ago",31,"tru<U+1EDB>c kia"
"found",31,"tìm"
"interview",31,"bu<U+1ED5>i ph<U+1ECF>ng v<U+1EA5>n"
"list",31,"danh sách"
"mails",31,"thu t<U+1EEB>"
"offered",31,"ng<U+1ECF> ý"
"process",31,"ti<U+1EBF>n trình"
"research",31,"nghiên c<U+1EE9>u"
"residents",31,"cu dân"
"skills",31,"k<U+1EF9> nang"
"workshop",31,"xu<U+1EDF>ng"
"answers",30,"câu tr<U+1EA3> l<U+1EDD>i"
"arrive",30,"d<U+1EBF>n"
"begin",30,"b<U+1EAF>t d<U+1EA7>u"
"client",30,"khách hàng"
"expected",30,"k<U+1EF3> v<U+1ECD>ng"
"features",30,"Tính nang, d<U+1EB7>c di<U+1EC3>m"
"floor",30,"sàn nhà"
"includes",30,"bao g<U+1ED3>m"
"library",30,"thu vi<U+1EC7>n"
"pleased",30,"v<U+1EEB>a lòng"
"support",30,"<U+1EE7>ng h<U+1ED9>"
"construction",29,"s<U+1EF1> thi công"
"due",29,"quá h<U+1EA1>n"
"held",29,"dã t<U+1ED5> ch<U+1EE9>c"
"hired",29,"thuê"
"lunch",29,"B<U+1EEF>a trua"
"market",29,"th<U+1ECB> tru<U+1EDD>ng"
"property",29,"b<U+1EA5>t d<U+1ED9>ng s<U+1EA3>n"
"station",29,"tr<U+1EA1>m"
"survey",29,"s<U+1EF1> kh<U+1EA3>o sát"
"access",28,"truy c<U+1EAD>p"
"account",28,"tài kho<U+1EA3>n"
"annual",28,"hàng nam"
"assistant",28,"ph<U+1EE5> tá"
"award",28,"ph<U+1EA7>n thu<U+1EDF>ng"
"cm",28,"cm"
"color",28,"màu s<U+1EAF>c"
"companies",28,"các công ty"
"discuss",28,"bàn lu<U+1EAD>n"
"hope",28,"mong"
"limited",28,"gi<U+1EDB>i h<U+1EA1>n"
"museum",28,"b<U+1EA3>o tàng"
"popular",28,"ph<U+1ED5> bi<U+1EBF>n"
"production",28,"s<U+1EA3>n xu<U+1EA5>t"
"sale",28,"doanh thu"
"times",28,"l<U+1EA7>n"
"address",27,"Ð<U+1ECB>a ch<U+1EC9>"
"budget",27,"ngân sách"
"businesses",27,"các doanh nghi<U+1EC7>p"
"called",27,"g<U+1ECD>i là"
"closed",27,"dóng c<U+1EED>a"
"corporate",27,"công ty"
"dr",27,"NS"
"guest",27,"khách"
"london",27,"London"
"newspaper",27,"báo chí"
"policy",27,"chính sách"
"write",27,"vi<U+1EBF>t"
"advance",26,"ti<U+1EBF>n b<U+1ED9>"
"based",26,"d<U+1EF1>a trên"
"care",26,"quan tâm"
"confirm",26,"xác nh<U+1EAD>n"
"corporation",26,"t<U+1EAD>p doàn"
"daily",26,"h<U+1EB1>ng ngày"
"encouraged",26,"d<U+1ED9>ng viên"
"facilities",26,"co s<U+1EDF>"
"final",26,"cu<U+1ED1>i cùng"
"future",26,"Tuong lai"
"happy",26,"sung su<U+1EDB>ng"
"http",26,"http"
"increase",26,"tang"
"mall",26,"Trung tâm mua s<U+1EAF>m"
"meetings",26,"các cu<U+1ED9>c h<U+1ECD>p"
"music",26,"Âm nh<U+1EA1>c"
"opportunity",26,"co h<U+1ED9>i"
"plans",26,"các k<U+1EBF> ho<U+1EA1>ch"
"president",26,"ch<U+1EE7> t<U+1ECB>ch"
"successful",26,"thành công"
"summer",26,"mùa hè"
"technology",26,"Công ngh<U+1EC7>"
"tour",26,"chuy<U+1EBF>n du l<U+1ECB>ch"
"upcoming",26,"s<U+1EAF>p t<U+1EDB>i"
"__",25,"__"
"art",25,"ngh<U+1EC7> thu<U+1EAD>t"
"attached",25,"dính kèm"
"board",25,"b<U+1EA3>ng"
"chef",25,"b<U+1EBF>p tru<U+1EDF>ng"
"choose",25,"l<U+1EF1>a ch<U+1ECD>n"
"clothing",25,"qu<U+1EA7>n áo"
"contract",25,"h<U+1EE3>p d<U+1ED3>ng"
"creative",25,"sáng t<U+1EA1>o"
"enjoy",25,"vui thích"
"festival",25,"ngày h<U+1ED9>i"
"human",25,"Nhân lo<U+1EA1>i"
"including",25,"bao g<U+1ED3>m"
"instructions",25,"hu<U+1EDB>ng d<U+1EAB>n"
"international",25,"Qu<U+1ED1>c t<U+1EBF>"
"learn",25,"h<U+1ECD>c"
"media",25,"phuong ti<U+1EC7>n truy<U+1EC1>n thông"
"medical",25,"Y khoa"
"owners",25,"nh<U+1EEF>ng ch<U+1EE7> s<U+1EDF> h<U+1EEF>u"
"participants",25,"nh<U+1EEF>ng ngu<U+1EDD>i tham gia"
"percent",25,"ph<U+1EA7>n tram"
"person",25,"ngu<U+1EDD>i"
"print",25,"in"
"stay",25,"<U+1EDF> l<U+1EA1>i"
"transportation",25,"v<U+1EAD>n chuy<U+1EC3>n"
"updated",25,"c<U+1EAD>p nh<U+1EAD>t"
"card",24,"Th<U+1EBB>"
"express",24,"th<U+1EC3> hi<U+1EC7>n"
"finish",24,"k<U+1EBF>t thúc"
"professional",24,"cao th<U+1EE7>"
"safety",24,"s<U+1EF1> an toàn"
"security",24,"B<U+1EA3>o v<U+1EC7>"
"stores",24,"c<U+1EED>a hàng"
"supplies",24,"quân nhu"
"tuesday",24,"Th<U+1EE9> ba"
"blue",23,"màu xanh duong"
"car",23,"xe ô tô"
"chat",23,"trò chuy<U+1EC7>n"
"close",23,"g<U+1EA7>n"
"desk",23,"bàn"
"fee",23,"phí"
"feedback",23,"Ph<U+1EA3>n h<U+1ED3>i"
"glass",23,"th<U+1EE7>y tinh"
"health",23,"S<U+1EE9>c kh<U+1ECF>e"
"original",23,"nguyên b<U+1EA3>n"
"regular",23,"thu<U+1EDD>ng xuyên"
"road",23,"du<U+1EDD>ng b<U+1ED9>"
"session",23,"phiên h<U+1ECD>p"
"sign",23,"ký tên"
"sold",23,"dã bán"
"sponsor",23,"tài tr<U+1EE3>"
"suggest",23,"g<U+1EE3>i ý"
"units",23,"các don v<U+1ECB>"
"added",22,"thêm"
"afternoon",22,"bu<U+1ED5>i chi<U+1EC1>u"
"announced",22,"công b<U+1ED1>"
"cover",22,"che"
"description",22,"s<U+1EF1> mô t<U+1EA3>"
"discussion",22,"th<U+1EA3>o lu<U+1EAD>n"
"employment",22,"thuê ngu<U+1EDD>i làm"
"engineering",22,"k<U+1EF9> thu<U+1EAD>t"
"flight",22,"chuy<U+1EBF>n bay"
"green",22,"màu xanh lá"
"guests",22,"khách"
"history",22,"Môn l<U+1ECB>ch s<U+1EED>"
"hour",22,"gi<U+1EDD>"
"industry",22,"ngành công nghi<U+1EC7>p"
"level",22,"c<U+1EA5>p d<U+1ED9>"
"magazine",22,"t<U+1EA1>p chí"
"main",22,"ch<U+1EE7> ch<U+1ED1>t"
"messages",22,"tin nh<U+1EAF>n"
"paper",22,"gi<U+1EA5>y"
"proposal",22,"d<U+1EC1> ngh<U+1ECB>"
"ready",22,"S<U+1EB5>n sàng"
"reservation",22,"D<U+1EF1> phòng"
"sessions",22,"phiên h<U+1ECD>p"
"south",22,"mi<U+1EC1>n Nam"
"start",22,"b<U+1EAF>t d<U+1EA7>u"
"stop",22,"ng<U+1EEB>ng l<U+1EA1>i"
"taking",22,"dang l<U+1EA5>y"
"total",22,"toàn b<U+1ED9>"
"agenda",21,"chuong trình ngh<U+1ECB> s<U+1EF1>"
"air",21,"không khí"
"airport",21,"sân bay"
"allowed",21,"cho phép"
"apply",21,"<U+1EE9>ng d<U+1EE5>ng"
"bicycle",21,"Xe d<U+1EA1>p"
"box",21,"h<U+1ED9>p"
"charge",21,"sa<U+0323>c diê<U+0323>n"
"continue",21,"ti<U+1EBF>p t<U+1EE5>c"
"create",21,"t<U+1EA1>o ra"
"december",21,"tháng 12"
"electronic",21,"di<U+1EC7>n t<U+1EED>"
"entire",21,"toàn b<U+1ED9>"
"excellent",21,"thông minh"
"furniture",21,"d<U+1ED3> n<U+1ED9>i th<U+1EA5>t"
"increased",21,"tang"
"issue",21,"phát hành"
"left",21,"bên trái"
"locations",21,"d<U+1ECB>a di<U+1EC3>m"
"opportunities",21,"nh<U+1EEF>ng co h<U+1ED9>i"
"posted",21,"dã dang"
"press",21,"nh<U+1EA5>n"
"printing",21,"in <U+1EA5>n"
"quickly",21,"Mau"
"selection",21,"s<U+1EF1> l<U+1EF1>a ch<U+1ECD>n"
"tomorrow",21,"ngày mai"
"top",21,"d<U+1EE9>ng d<U+1EA7>u"
"unit",21,"don v<U+1ECB>"
"wednesday",21,"th<U+1EE9> Tu"
"attachment",20,"t<U+1EAD>p tin dính kèm"
"black",20,"màu den"
"bring",20,"mang d<U+1EBF>n"
"council",20,"h<U+1ED9>i d<U+1ED3>ng"
"field",20,"d<U+1ED3>ng ru<U+1ED9>ng"
"included",20,"bao g<U+1ED3>m"
"inform",20,"báo"
"join",20,"tham gia"
"leave",20,"r<U+1EDD>i b<U+1ECF>"
"lee",20,"lee"
"options",20,"tùy ch<U+1ECD>n"
"owner",20,"ch<U+1EE7> nhân"
"performance",20,"màn bi<U+1EC3>u di<U+1EC5>n"
"previous",20,"Tru<U+1EDB>c"
"restaurants",20,"nhà hàng"
"results",20,"k<U+1EBF>t qu<U+1EA3>"
"run",20,"ch<U+1EA1>y"
"style",20,"Phong cách"
"writing",20,"vi<U+1EBF>t"
"apparel",19,"may m<U+1EB7>c"
"degree",19,"trình d<U+1ED9>"
"designed",19,"thi<U+1EBF>t k<U+1EBF>"
"digital",19,"k<U+1EF9> thu<U+1EAD>t s<U+1ED1>"
"easy",19,"d<U+1EC5>"
"ensure",19,"ch<U+1EAF>c ch<U+1EAF>n"
"feature",19,"d<U+1EB7>c tính"
"instant",19,"l<U+1EAD>p t<U+1EE9>c"
