"word","n","translatedContent"
"invitation",19,"l<U+1EDD>i m<U+1EDD>i"
"offering",19,"chào bán"
"package",19,"Buu ki<U+1EC7>n"
"personal",19,"cá nhân"
"photographs",19,"nh<U+1EEF>ng b<U+1EE9>c <U+1EA3>nh"
"printers",19,"máy in"
"projects",19,"d<U+1EF1> án"
"students",19,"sinh viên"
"success",19,"s<U+1EF1> thành công"
"supply",19,"cung c<U+1EA5>p"
"update",19,"c<U+1EAD>p nh<U+1EAD>t"
"world",19,"th<U+1EBF> gi<U+1EDB>i"
"agent",18,"d<U+1EA1>i lý"
"application",18,"<U+1EE9>ng d<U+1EE5>ng"
"articles",18,"bài vi<U+1EBF>t"
"benefit",18,"du<U+1EE3>c hu<U+1EDF>ng l<U+1EE3>i"
"campus",18,"khuôn viên"
"chain",18,"chu<U+1ED7>i"
"clean",18,"d<U+1ECD>n d<U+1EB9>p"
"copy",18,"sao chép"
"dinner",18,"b<U+1EEF>a an t<U+1ED1>i"
"district",18,"qu<U+1EAD>n"
"editor",18,"biên t<U+1EAD>p viên"
"enter",18,"di vào"
"family",18,"gia dình"
"fashion",18,"th<U+1EDD>i trang"
"featured",18,"d<U+1EB7>c s<U+1EAF>c"
"focus",18,"tiêu di<U+1EC3>m"
"hiring",18,"tuy<U+1EC3>n d<U+1EE5>ng"
"house",18,"nhà <U+1EDF>"
"idea",18,"ý ki<U+1EBF>n"
"industrial",18,"công nghi<U+1EC7>p"
"intended",18,"d<U+1EF1> d<U+1ECB>nh"
"kim",18,"kim"
"lost",18,"m<U+1EA5>t"
"memo",18,"ba<U+0309>n ghi nh<U+1EDB>"
"menu",18,"th<U+1EF1>c don"
"planning",18,"l<U+1EAD>p k<U+1EBF> ho<U+1EA1>ch"
"radio",18,"Ðài"
"recommend",18,"gi<U+1EDB>i thi<U+1EC7>u"
"repair",18,"s<U+1EED>a"
"retail",18,"bán l<U+1EBB>"
"school",18,"tru<U+1EDD>ng h<U+1ECD>c"
"share",18,"dang l<U+1EA1>i"
"shopping",18,"mua d<U+1ED3>"
"shuttle",18,"dua dón"
"strong",18,"m<U+1EA1>nh"
"workers",18,"công nhân"
"___",17,"___"
"accounting",17,"k<U+1EBF> toán"
"approved",17,"dã du<U+1EE3>c phê duy<U+1EC7>t"
"arrived",17,"dã d<U+1EBF>n"
"awards",17,"gi<U+1EA3>i thu<U+1EDF>ng"
"books",17,"sách"
"brown",17,"màu nâu"
"buildings",17,"các tòa nhà"
"cafe",17,"quán cà phê"
"classes",17,"các l<U+1EDB>p h<U+1ECD>c"
"concerns",17,"m<U+1ED1>i quan tâm"
"coupon",17,"phi<U+1EBF>u mua hàng"
"decided",17,"quy<U+1EBF>t d<U+1ECB>nh"
"designs",17,"ki<U+1EC3>u dáng"
"evening",17,"bu<U+1ED5>i t<U+1ED1>i"
"exhibition",17,"tri<U+1EC3>n lãm"
"jobs",17,"vi<U+1EC7>c làm"
"late",17,"mu<U+1ED9>n"
"lot",17,"nhi<U+1EC1>u"
"mentioned",17,"d<U+1EC1> c<U+1EAD>p"
"previously",17,"tru<U+1EDB>c dây"
"refund",17,"Hoàn ti<U+1EC1>n"
"regularly",17,"thu<U+1EDD>ng xuyên"
"release",17,"phóng thích"
"responsible",17,"ch<U+1ECB>u trách nhi<U+1EC7>m"
"season",17,"Mùa"
"separate",17,"riêng r<U+1EBD>"
"social",17,"xã h<U+1ED9>i"
"spaces",17,"không gian"
"storage",17,"kho"
"supervisor",17,"ngu<U+1EDD>i giám sát"
"thursday",17,"Th<U+1EE9> nam"
"traffic",17,"giao thông"
"types",17,"các lo<U+1EA1>i"
"amount",16,"s<U+1ED1> lu<U+1EE3>ng"
"applicants",16,"ngu<U+1EDD>i n<U+1ED9>p don"
"arrange",16,"s<U+1EAF>p x<U+1EBF>p"
"artists",16,"ngh<U+1EC7> si"
"avenue",16,"d<U+1EA1>i l<U+1ED9>"
"bay",16,"V<U+1ECB>nh"
"benefits",16,"nh<U+1EEF>ng l<U+1EE3>i ích"
"children",16,"b<U+1ECD>n tr<U+1EBB>"
"code",16,"mã s<U+1ED1>"
"coming",16,"dang t<U+1EDB>i"
"division",16,"phân công"
"downtown",16,"Trung tâm thành ph<U+1ED1>"
"fine",16,"t<U+1ED1>t"
"fresh",16,"m<U+1EDB>i"
"gardens",16,"khu vu<U+1EDD>n"
"hall",16,"d<U+1EA1>i s<U+1EA3>nh"
"ideas",16,"ý tu<U+1EDF>ng"
"images",16,"hình <U+1EA3>nh"
"lead",16,"ch<U+1EC9> huy"
"lj",16,"lj"
"night",16,"dêm"
"º",16,""
"paid",16,"tr<U+1EA3>"
"pay",16,"ti<U+1EC1>n luong"
"promote",16,"khuy<U+1EBF>n khích"
"provided",16,"cung c<U+1EA5>p"
"range",16,"ph<U+1EA1>m vi"
"representative",16,"Tiêu bi<U+1EC3>u"
"requires",16,"dòi h<U+1ECF>i"
"serve",16,"ph<U+1EE5>c v<U+1EE5>"
"specific",16,"riêng"
"temporary",16,"t<U+1EA1>m th<U+1EDD>i"
"town",16,"th<U+1ECB> tr<U+1EA5>n"
"weeks",16,"tu<U+1EA7>n"
"year's",16,"nam"
"agency",15,"hang"
"agreement",15,"h<U+1EE3>p d<U+1ED3>ng"
"arrangements",15,"s<U+1EF1> s<U+1EAF>p x<U+1EBF>p"
"attendees",15,"ngu<U+1EDD>i tham d<U+1EF1>"
"bank",15,"ngân hàng"
"ceo",15,"CEO"
"created",15,"t<U+1EA1>o"
"east",15,"phía dông"
"expensive",15,"d<U+1EAF>t ti<U+1EC1>n"
"explain",15,"gi<U+1EA3>i thích"
"factory",15,"xu<U+1EDF>ng s<U+1EA3>n xu<U+1EA5>t"
"garden",15,"sân vu<U+1EDD>n"
"growing",15,"phát tri<U+1EC3>n"
"headquarters",15,"tr<U+1EE5> s<U+1EDF> chính"
"ideal",15,"lý tu<U+1EDF>ng"
"inquire",15,"h<U+1ECF>i tham"
"internet",15,"Internet"
"introduce",15,"gi<U+1EDB>i thi<U+1EC7>u"
"invited",15,"du<U+1EE3>c m<U+1EDD>i"
"lease",15,"cho thuê"
"listed",15,"li<U+1EC7>t kê"
"membership",15,"thành viên"
"monthly",15,"hàng tháng"
"move",15,"di chuy<U+1EC3>n"
"photography",15,"nhi<U+1EBF>p <U+1EA3>nh"
"pieces",15,"mi<U+1EBF>ng"
"policies",15,"chính sách"
"post",15,"bài dang"
"prepare",15,"chu<U+1EA9>n b<U+1ECB>"
"rent",15,"thuê"
"rental",15,"cho thuê"
"requested",15,"yêu c<U+1EA7>u"
"reserved",15,"d<U+1EC3> dành"
"resume",15,"b<U+1EA3>n tóm t<U+1EAF>t"
"solutions",15,"các gi<U+1EA3>i pháp"
"square",15,"Qu<U+1EA3>ng tru<U+1EDD>ng"
"st",15,"NS"
"started",15,"dã b<U+1EAF>t d<U+1EA7>u"
"tech",15,"công ngh<U+1EC7>"
"trail",15,"du<U+1EDD>ng mòn"
"version",15,"phiên b<U+1EA3>n"
"written",15,"b<U+1EB1>ng van b<U+1EA3>n"
"____",14,"____"
"advertise",14,"Qu<U+1EA3>ng cáo"
"assist",14,"h<U+1ED7> tr<U+1EE3>"
"attending",14,"tham d<U+1EF1>"
"author",14,"tác gi<U+1EA3>"
"beautiful",14,"xinh d<U+1EB9>p"
"beginning",14,"b<U+1EAF>t d<U+1EA7>u"
"bright",14,"sáng"
"career",14,"ngh<U+1EC1> nghi<U+1EC7>p"
"city's",14,"thành ph<U+1ED1>"
"closing",14,"dóng c<U+1EED>a"
"comments",14,"bình lu<U+1EAD>n"
"completion",14,"hoàn thành"
"comprehension",14,"bao quát"
"costs",14,"chi phí"
"crew",14,"phi hành doàn"
"daniel",14,"daniel"
"decision",14,"phán quy<U+1EBF>t"
"desks",14,"bàn làm vi<U+1EC7>c"
"directly",14,"tr<U+1EF1>c ti<U+1EBF>p"
"documents",14,"các tài li<U+1EC7>u"
"entrance",14,"c<U+1ED5>ng vào"
"expanding",14,"m<U+1EDF> r<U+1ED9>ng"
"fair",14,"công b<U+1EB1>ng"
"fit",14,"Phù h<U+1EE3>p"
"fund",14,"qu<U+1EF9>"
"host",14,"t<U+1ED5> ch<U+1EE9>c"
"improve",14,"c<U+1EA3>i thi<U+1EC7>n"
"ink",14,"m<U+1EF1>c"
"instructors",14,"ngu<U+1EDD>i hu<U+1EDB>ng d<U+1EAB>n"
"invoice",14,"hóa don"
"kitchen",14,"phòng b<U+1EBF>p"
"led",14,"d<U+1EAB>n d<U+1EBF>n"
"luggage",14,"Hành lý"
"managers",14,"nh<U+1EEF>ng ngu<U+1EDD>i qu<U+1EA3>n lý"
"manufacturing",14,"ch<U+1EBF> t<U+1EA1>o"
"material",14,"v<U+1EAD>t li<U+1EC7>u"
"patients",14,"ngu<U+1EDD>i b<U+1EC7>nh"
"photo",14,"<U+1EA3>nh"
"power",14,"s<U+1EE9>c m<U+1EA1>nh"
"purchasing",14,"thu mua"
"reception",14,"thu nh<U+1EAD>n"
"replacement",14,"thay th<U+1EBF>"
"reservations",14,"d<U+1EB7>t ch<U+1ED7> tru<U+1EDB>c"
"reviews",14,"dánh giá"
"san",14,"san"
"sentences",14,"câu"
"served",14,"ph<U+1EE5>c v<U+1EE5>"
"stated",14,"dã nêu"
"study",14,"nghiên c<U+1EE9>u"
"subscribers",14,"ngu<U+1EDD>i dang ký"
"ten",14,"mu<U+1EDD>i"
"theatre",14,"r<U+1EA1>p hát"
"transport",14,"v<U+1EAD>n chuy<U+1EC3>n"
"valley",14,"thung lung"
"venue",14,"h<U+1ED9>i h<U+1ECD>p"
"wide",14,"r<U+1ED9>ng"
"activities",13,"các ho<U+1EA1>t d<U+1ED9>ng"
"approval",13,"s<U+1EF1> ch<U+1EA5>p thu<U+1EAD>n"
"artwork",13,"tác ph<U+1EA9>m ngh<U+1EC7> thu<U+1EAD>t"
"bear",13,"ch<U+1ECB>u d<U+1EF1>ng"
"boxes",13,"h<U+1ED9>p"
"branch",13,"chi nhánh"
"brochure",13,"cu<U+1ED1>n sách nh<U+1ECF>"
"court",13,"tòa án"
"creating",13,"t<U+1EA1>o ra"
"davis",13,"davis"
"designer",13,"nhà thi<U+1EBF>t k<U+1EBF>"
"determine",13,"quy<U+1EBF>t tâm"
"dining",13,"an u<U+1ED1>ng"
"document",13,"tài li<U+1EC7>u"
"enclosed",13,"g<U+1EED>i kèm"
"energy",13,"nang lu<U+1EE3>ng"
"finally",13,"cu<U+1ED1>i cùng"
"gas",13,"khí ga"
"government",13,"chính quy<U+1EC1>n"
"hear",13,"Nghe"
"installation",13,"cài d<U+1EB7>t"
"institute",13,"h<U+1ECD>c vi<U+1EC7>n"
"interviews",13,"ph<U+1ECF>ng v<U+1EA5>n"
"jones",13,"jones"
"la",13,"la"
"light",13,"soi r<U+1ECD>i"
"mention",13,"d<U+1EC1> c<U+1EAD>p d<U+1EBF>n"
"multiple",13,"nhi<U+1EC1>u"
"participate",13,"tham d<U+1EF1>"
"payment",13,"thanh toán"
"programme",13,"chuong trình"
"proposed",13,"d<U+1EC1> xu<U+1EA5>t"
"rate",13,"t<U+1EF7> l<U+1EC7>"
"require",13,"yêu c<U+1EA7>u"
"reserve",13,"d<U+1EF1> tr<U+1EEF>"
"result",13,"k<U+1EBF>t qu<U+1EA3>"
"selected",13,"dã ch<U+1ECD>n"
"sell",13,"bán"
"selling",13,"bán hàng"
"seminars",13,"h<U+1ED9>i th<U+1EA3>o"
"senior",13,"c<U+1EA5>p cao"
"shirts",13,"Áo so mi"
"speak",13,"nói"
"standing",13,"d<U+1EE9>ng"
"submission",13,"n<U+1ED9>p h<U+1ED3> so"
"suggestions",13,"g<U+1EE3>i ý"
"taste",13,"mùi v<U+1ECB>"
"unique",13,"duy nh<U+1EA5>t"
"white",13,"tr<U+1EAF>ng"
"workshops",13,"h<U+1ED9>i th<U+1EA3>o"
"yesterday",13,"hôm qua"
"accepted",12,"Ðã du<U+1EE3>c ch<U+1EA5>p nh<U+1EAD>n"
"appointment",12,"cu<U+1ED9>c h<U+1EB9>n"
"associate",12,"k<U+1EBF>t h<U+1EE3>p"
"campaign",12,"chi<U+1EBF>n d<U+1ECB>ch"
"candidates",12,"<U+1EE9>ng c<U+1EED> viên"
"celebration",12,"l<U+1EC5> an m<U+1EEB>ng"
"centerville",12,"centerville"
"convenience",12,"s<U+1EF1> ti<U+1EC7>n l<U+1EE3>i"
"convenient",12,"thu<U+1EAD>n ti<U+1EC7>n"
"cooking",12,"n<U+1EA5>u nu<U+1EDB>ng"
"courses",12,"các khóa h<U+1ECD>c"
"deadline",12,"h<U+1EA1>n chót"
"difficult",12,"khó"
"dress",12,"d<U+1EA7>m"
"earlier",12,"s<U+1EDB>m hon"
"effective",12,"có hi<U+1EC7>u l<U+1EF1>c"
"executive",12,"ch<U+1EA5>p hành, qu<U+1EA3>n lý"
"facility",12,"co s<U+1EDF>"
"film",12,"phim <U+1EA3>nh"
"finance",12,"tài chánh"
"forms",12,"các hình th<U+1EE9>c"
"gallery",12,"b<U+1ED9> suu t<U+1EAD>p"
"game",12,"trò choi"
"gift",12,"quà t<U+1EB7>ng"
"hold",12,"t<U+1ED5> ch<U+1EE9>c"
"industries",12,"các ngành ngh<U+1EC1>"
"knowledge",12,"hi<U+1EC3>u bi<U+1EBF>t"
"learning",12,"h<U+1ECD>c t<U+1EAD>p"
"morris",12,"morris"
"motors",12,"d<U+1ED9>ng co"
"moving",12,"d<U+1ED9>ng"
"notes",12,"ghi chú"
"offices",12,"van phòng"
"optieris",12,"optieris"
"organization",12,"t<U+1ED5> ch<U+1EE9>c"
"password",12,"m<U+1EAD>t kh<U+1EA9>u m<U+1EDF> khóa"
"planned",12,"dã lên k<U+1EBF> ho<U+1EA1>ch"
"potential",12,"ti<U+1EC1>m nang"
"publication",12,"s<U+1EF1> xu<U+1EA5>t b<U+1EA3>n"
"raising",12,"nuôi n<U+1EA5>ng"
"region",12,"khu v<U+1EF1>c"
"related",12,"có liên quan"
"renovation",12,"c<U+1EA3>i t<U+1EA1>o"
"replaced",12,"thay th<U+1EBF>"
"returning",12,"tr<U+1EDF> v<U+1EC1>"
"route",12,"tuy<U+1EBF>n du<U+1EDD>ng"
"shoe",12,"giày"
"short",12,"ng<U+1EAF>n"
"significant",12,"có ý nghia"
"star",12,"ngôi sao"
"starting",12,"b<U+1EAF>t d<U+1EA7>u"
"swimming",12,"boi l<U+1ED9>i"
"talk",12,"nói chuy<U+1EC7>n"
"telephone",12,"Ði<U+1EC7>n tho<U+1EA1>i"
"topic",12,"d<U+1EC1> tài"
"transit",12,"quá c<U+1EA3>nh"
"traveling",12,"di du l<U+1ECB>ch"
"vice",12,"hành vi x<U+1EA5>u xa"
"visiting",12,"tham vi<U+1EBF>ng"
"weather",12,"th<U+1EDD>i ti<U+1EBF>t"
"writer",12,"nhà van"
"york",12,"york"
"_j",11,"_NS"
"activity",11,"ho<U+1EA1>t d<U+1ED9>ng"
"airlines",11,"các hãng hàng không"
"arrival",11,"d<U+1EBF>n"
"associates",11,"c<U+1ED9>ng s<U+1EF1>"
"association",11,"s<U+1EF1> k<U+1EBF>t h<U+1EE3>p"
"bags",11,"túi"
"beach",11,"b<U+1EDD> bi<U+1EC3>n"
"brand",11,"nhãn hi<U+1EC7>u"
"built",11,"du<U+1EE3>c xây d<U+1EF1>ng"
"carpets",11,"nh<U+1EEF>ng cái th<U+1EA3>m"
"cars",11,"ô tô"
"conducted",11,"ti<U+1EBF>n hành"
"consulting",11,"tu v<U+1EA5>n"
"data",11,"d<U+1EEF> li<U+1EC7>u"
"delayed",11,"trì hoãn"
"delivered",11,"dã giao hàng"
"directors",11,"d<U+1EA1>o di<U+1EC5>n"
"discussed",11,"th<U+1EA3>o lu<U+1EAD>n"
"display",11,"trung bày"
"drive",11,"lái xe"
"electronics",11,"thi<U+1EBF>t b<U+1ECB> di<U+1EC7>n t<U+1EED>"
"encourage",11,"khuy<U+1EBF>n khích"
"environmental",11,"thu<U+1ED9>c v<U+1EC1> môi tru<U+1EDD>ng"
"expect",11,"ch<U+1EDD> d<U+1EE3>i"
"extra",11,"ph<U+1EE5>"
"famous",11,"n<U+1ED5>i danh"
"feel",11,"c<U+1EA3>m xúc"
"finished",11,"hoàn thành"
"frequent",11,"thu<U+1EDD>ng xuyên"
"grand",11,"l<U+1EDB>n"
"hand",11,"tay"
"handbook",11,"s<U+1ED5> tay"
"hashimoto",11,"hashimoto"
"iâ",11,"tôi"
"ingredients",11,"Thành ph<U+1EA7>n"
"insurance",11,"ti<U+1EC1>n b<U+1EA3>o hi<U+1EC3>m"
"internship",11,"k<U+1EF3> th<U+1EF1>c t<U+1EAD>p"
"invite",11,"m<U+1EDD>i g<U+1ECD>i"
"kilometers",11,"cây s<U+1ED1>"
"leadership",11,"Kh<U+1EA3> nang lãnh d<U+1EA1>o"
"lobby",11,"s<U+1EA3>nh d<U+1EE3>i"
"makes",11,"làm cho"
"mayor",11,"th<U+1ECB> tru<U+1EDF>ng"
"meters",11,"mét"
"mobile",11,"di d<U+1ED9>ng"
"model",11,"ngu<U+1EDD>i m<U+1EAB>u"
"musical",11,"âm nh<U+1EA1>c"
"nearby",11,"g<U+1EA7>n dây"
"noon",11,"không b<U+1EAD>t"
"option",11,"L<U+1EF1>a ch<U+1ECD>n"
"personnel",11,"nhân viên"
"pick",11,"nh<U+1EB7>t"
"plant",11,"cây"
"plastic",11,"nh<U+1EF1>a"
"prepared",11,"chu<U+1EA9>n b<U+1ECB>"
"prior",11,"tru<U+1EDB>c"
"produce",11,"s<U+1EA3>n xu<U+1EA5>t"
"programs",11,"chuong trình"
"publishing",11,"xu<U+1EA5>t b<U+1EA3>n"
"quarter",11,"ph<U+1EA7>n tu"
"recipes",11,"công th<U+1EE9>c n<U+1EA5>u an"
"residential",11,"khu dân cu"
"samples",11,"m<U+1EAB>u"
"sells",11,"bán"
"shipment",11,"chuy<U+1EBF>n hàng"
"signed",11,"dã ký"
"sizes",11,"kích thu<U+1EDB>c"
"stock",11,"C<U+1ED5> ph<U+1EA7>n"
"sunday",11,"ch<U+1EE7> nh<U+1EAD>t"
"television",11,"vô tuy<U+1EBF>n"
"trade",11,"buôn bán"
"unable",11,"không th<U+1EC3>"
"video",11,"bang hình"
"view",11,"quan di<U+1EC3>m"
"weekend",11,"ngày cu<U+1ED1>i tu<U+1EA7>n"
